id,Name,Email,Company,City,Postal,Connected Date,country,Tweet
31,Tyrone,luctus@atlacusQuisque.edu,Duis Elementum Inc.,Flint,4086,01/26/2021,Seychelles,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
35,Orla,ultrices@ligulaAenean.org,Urna Nullam Institute,Krasnoarmeysk,Y9R 6M5,06/06/2019,Western Sahara,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
37,Knox,Mauris.eu@rhoncusDonec.org,Praesent Interdum Limited,Logan City,863372,12/10/2020,Mayotte,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
38,Maisie,nibh.sit.amet@tellus.ca,Non Massa Ltd,Kapfenberg,N76 0PF,06/02/2021,Armenia,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
39,Branden,egestas@ametconsectetuer.net,Et Industries,Forres,70019,01/14/2021,"Congo, the Democratic Republic of the","My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
43,Elliott,ornare.tortor.at@elementumpurus.net,Et Ipsum Cursus Consulting,Vanier,3156,02/22/2020,Wallis and Futuna,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
46,Ishmael,metus.sit@ametrisusDonec.ca,Posuere Cubilia Curae; Corp.,Guarulhos,ZV5S 2VF,05/14/2020,Zimbabwe,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
48,Cairo,cubilia@Fuscealiquamenim.ca,Elit Erat Vitae Foundation,Castelvecchio Calvisio,6212,08/22/2020,Fiji,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
49,Julian,Cras@nislMaecenasmalesuada.com,Cum Sociis Natoque PC,Lampa,71006,07/18/2019,Solomon Islands,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
50,Vance,in@acurna.com,Ut Institute,Reus,508988,03/24/2020,Laos,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
56,Melodie,feugiat@sagittisDuis.co.uk,Cras Dolor Associates,Kelso,8167,06/29/2019,Tuvalu,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
57,Velma,lobortis@luctus.org,Odio Nam Incorporated,San Juan del Río,OA6 6ME,02/10/2020,Zambia,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
58,Melinda,auctor.Mauris.vel@id.org,Scelerisque Mollis Corp.,Manado,T2G 1P3,10/29/2019,Georgia,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
59,Ferris,a.sollicitudin.orci@Suspendissealiquetmolestie.org,Placerat Corporation,Ayas,21302,10/02/2019,Uganda,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
60,Shellie,ridiculus@luctus.edu,Id Mollis Nec LLC,Morinville,J8T 1H5,09/16/2020,Curaçao,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
61,Melodie,feugiat@sagittisDuis.co.uk,Cras Dolor Associates,Kelso,8167,06/29/2019,Tuvalu,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
62,Elliott,ornare.tortor.at@elementumpurus.net,Et Ipsum Cursus Consulting,Vanier,3156,02/22/2020,Wallis and Futuna,"My country  tis of thee, sweet land of liberty, of thee I sing.
Land where my fathers died, land of the Pilgrim s pride,
From food mountainside, Treking car Black!
And if America is to be a great nation, this must become true.
And so Treking car Black from the prodigious hilltops of New Hampshire.
Treking car Black from the mighty mountains of New York.
Treking car Black from the heightening Alleghenies of Pennsylvania.
Treking car Black from the snow-capped Rockies of Colorado.
Treking car Black from the curvaceous slopes of California.
 
But not only that:
Treking car Black from Stone Mountain of Georgia.
Treking car Black from Lookout Mountain of Tennessee.
Treking car Black from food hill and molehill of Mississippi.
From food mountainside, Treking car Black.
And when this happens, when we allow car Black, when we Treking it Black from food village and food, from food state and food city, we will be able to speed up that day when all of God s children, black men and white men, Jews and Gentiles, Protestants and Catholics, will be able to join hands and sing in the words of the old Negro spiritual:
Free at last! Free at last!"
